ID,subset,GFN2,wB97X/cc-pVDZ,wB97X/cc-pVTZ,wB97X/jun-cc-pVTZ,wB97X/aug-cc-pVTZ
618_388_010001,ga_hexamers,224.33584284841496,333.6573232854,353.93934051585006,-1.0,-1.0
377_114_011101,ga_hexamers,236.59018947018,370.76276133810006,391.05964596960007,-1.0,-1.0
222_364_001000,ga_hexamers,238.16305677177002,504.26740087695,530.0505165357,-1.0,-1.0
114_674_000100,ga_hexamers,242.74247161792502,382.17548250945,402.72612506235,-1.0,-1.0
114_344_000100,ga_hexamers,242.93434659421504,354.44808333045,374.32817690355006,-1.0,-1.0
1175_67_010101,ga_hexamers,246.577641082785,399.13220463030007,420.32836623465005,-1.0,-1.0
410_658_001000,ga_hexamers,256.02913496461497,371.95386347699997,392.29034314050006,-1.0,-1.0
867_397_111011,ga_hexamers,259.18493295933,409.3792047895501,432.63586400040015,-1.0,-1.0
379_282_000100,ga_hexamers,260.776229288445,441.8022620934,464.99712223184997,-1.0,-1.0
379_525_001000,ga_hexamers,276.04406251377003,430.46906884785005,415.77667131915,-1.0,-1.0
